 -1.3319256978172911E+01  5.8813036640134602E+00  1.3826839123504508E-01 -5.5459761628842639E+00 -2.8815240721561266E+00 -2.0504668625541229E+00
 -2.6053459742008469E+00 -3.6110362865763594E+00 -3.7728395569945414E+00  4.6880492838541823E+00  1.2301652111969947E+00  1.6780194023095794E-02
 -7.1547050971733022E+00 -3.5922846545884517E+00  6.0335579808252930E+00  1.9807780879757646E+00  2.8336750348852862E+00  1.6948785302052091E-01
  4.4977965856536706E+00  1.4789913137819264E+00  4.1084919147087362E+00  2.2368378979699499E+00 -1.1694716481372389E+01 -7.2414788844473295E+00
  2.9012261214265944E-01  8.6628609495579573E-02  1.7505504365651752E+00 -2.1420305033804818E-01 -5.5451641128153062E+00  4.8881971162654416E+00
  1.5794341300109053E+01 -9.8662574778188201E+00 -6.7174189528667831E+00  1.6553186294974656E+00 -4.2765697101340711E-01  2.6876643464469505E+00
 -5.8750117741589776E+00  8.2946194929580330E-01  1.1703762276376720E+01 -4.0583953753147135E+00  5.0607334316022135E+00  2.1794842972017641E+00
  7.1359767170177890E-01  4.9874491924216287E+00 -3.6891812246741504E+00 -3.3738274373271038E-02  4.8920530120034913E+00 -5.3454181793231603E+00
  4.2002772567596276E+00 -1.2589240167645923E+00 -3.8376724739483192E-01  1.2684698334096505E+00 -4.9076667363834918E+00 -7.1195588409007513E+00
  7.0759008577206881E+00
ORDER     3 BLOCK     1
 -3.7699021334623244E+00  8.9707413809095193E+00  4.1487536863117258E+00 -1.1899198872849789E+01 -7.8977811120298300E+00 -3.6507358353594208E+00
 -4.3717524095854818E+00  2.1672650451216535E+00 -9.1919141446838601E+00 -1.6158894948506056E+01 -3.0373897261766039E+00  1.2515710398106480E+01
 -6.6982354875810823E-01 -1.9847265425239651E+00 -1.4561641748873111E+00  1.7758327732083667E+00  4.8072835214358962E+00 -3.1694662335492657E-01
 -2.0031157071050139E+00  9.7936797801249864E-02  4.7704721962387342E-01  4.9158064305110996E+00  6.0167173269769614E-01  3.1046770385531647E-01
 -2.7237515047072414E-01 -1.1467991446709810E-01 -1.8498910488180975E-02  2.4843797241789461E-02 -2.5136441676692378E+00  4.1228884825213669E-01
 -4.3289086197527951E+00  6.5421395100513280E+00  8.4654443088601194E-01  3.4112519564342031E-01  3.6134544034187907E-02 -9.8480641170576068E-03
  2.9345989097499197E+00 -5.7450957628834687E-01 -2.9396376500632493E-01 -7.7195259516350463E+00  2.6159369015382148E+00  1.2003330398134255E+01
 -5.3381650400135716E-01 -4.1065891679525773E-01 -3.2528071284148763E-01  2.6662460559479839E-01 -2.4753614360110601E+00 -1.2487737562816362E+01
  2.9712873365061672E+00  6.6024290537370449E+00  2.4702484409145540E+00  2.8125492419516025E+00  4.2820101397042372E+00  3.2403084643443736E-01
  7.5106144410121587E+00  3.1355240349218381E+00 -1.4236343998953291E+00 -4.2413975527139627E+00 -8.4213310000401664E-01 -5.3484493529719401E+00
  6.8750292773295101E+00  1.8565045640656233E+00 -6.9137960123225408E+00  1.8137428003715161E+00 -1.1293029160086032E-01 -7.1535580696592724E+00
 -8.3818778621162471E-01  6.7071995662519672E+00  4.1934333451095398E+00 -7.6064422791817883E+00 -1.9576122357118504E+00  3.4666205287667168E-01
  2.2316296151361121E+00 -1.6418185619869050E+00  5.7479422255016015E+00 -4.0561842984866550E+00  3.9893251534214142E+00 -9.1538725938670158E+00
  5.6141518801669283E+00  3.4751805772556228E+00 -3.0289166681694030E-01  7.8600599040638597E-01  8.1804409810535861E-01 -6.8072394186622243E-01
  4.2366786976899338E+00  9.2859364710305314E+00 -6.5948545067212940E+00 -9.6661632614677426E+00 -1.0080120255282952E+00  4.4821603104765698E-02
 -1.3871315310558296E-01 -2.0622589172912398E+00 -1.3280882400601984E+01 -1.7265267619980800E+00  1.3896888141391672E+00 -7.9018996393990060E+00
 -6.8795131565475037E-02  4.0250859426175341E+00 -1.1144624193803930E-02  1.9594227523342627E+00  1.8505820619111844E+01  1.6110931009074257E+01
 -7.4399436688640890E+00 -1.3496214792829209E+01 -2.1350862949111782E+01  1.7845753675983620E+01  4.5434808114438383E-02  2.3268177922819172E-01
 -6.0128630279421369E-01 -6.3409884595378205E+00 -1.7756766270565134E+00 -8.0166886753569555E-01 -1.7066030338574286E+01 -2.6435904373270535E+01
 -3.7036094643293098E+00  3.9436161587345410E+01 -1.5222719926471870E+01 -5.8678795979747829E+00  5.9538038343520105E-01  4.3542415851472240E+00
  1.1142958428195774E+01  3.0092945780843920E+00  3.8834604903915243E-02  7.4603448209399046E+00  1.6458283840720767E+01 -4.8815877680817374E+00
 -2.2391383022626428E+01  1.0993404594056511E+00  4.4225894320251582E+00 -9.6017294102885942E-01 -2.5112378875825199E+00 -2.7800186274470136E+00
 -9.5170664820793019E-02  3.4503973998218518E+00 -3.0887364606896357E+00 -4.4826449707940190E+00  5.2430116528354906E+00 -2.5343554624544438E+00
 -6.0921484153233973E-01  4.2540493368813159E+00 -1.2310605774328788E+01  1.4313817281656218E+00 -2.0185343894548806E+00  1.2970821791475973E+00
 -1.0145507018727178E+01  1.3229863478997201E+01 -2.0467320838869054E+00  1.0783672922066730E+01  3.3663548571839075E-01 -4.5483546201300893E+00
  4.5577305801536516E+00 -9.6064782850152397E-01  8.7807267058713538E+00 -3.2074331815993684E+00  5.2641890362627541E-01 -5.4428093572185898E-01
  5.8639502730719091E+00 -1.2502928458526144E+00 -1.5092817734175140E+01  2.8924869822859791E+00 -3.6796409689762549E-01 -2.6197511974305132E-01
 -6.6140414670748795E+00  5.9959138292873158E-02  1.7260666495953696E+01 -2.5963937935189332E+00  9.3611736254367428E-01  2.2175913985084050E+00
 -1.3011064770152327E+00 -3.5217285216067316E+00  8.1493627835966553E-01  2.3746176413074256E+00  5.9861658863931480E+00 -3.8468218684390293E-01
 -2.7213918894280370E-01  1.6110712460687229E+00 -8.7134655600236033E-01 -5.0653952249125597E-02 -1.0351740964522686E-01 -5.8619732607138630E-01
 -4.8988069735365908E-01 -1.9446427132630755E+00  8.2063584813647044E+00  2.4318888587109324E+00 -5.5112863579722475E+00  3.7086541196539180E+00
 -4.0448426450163009E+00  3.6619437917056921E-02  1.2722926486170190E+00  6.3568407516069103E-01  8.6517117775510073E+00 -5.6315132682222995E+00
 -3.7828078544424654E-01  4.2777096868930240E+00  5.2640375775845683E-01  9.9886523783180817E-02  2.8763434033739728E+00  5.8516317897664857E-02
  2.3657729116809750E-01 -8.7254148081985949E-01 -1.8224382805527608E+00  7.7811165771942905E+00  3.1829362598571631E+00 -4.6652556651932580E+00
 -9.0263493079655586E+00  3.0180577177888901E-01  7.3055043887026985E+00 -1.3443351829657797E+00  2.3227364593825928E+00  1.2935129429981969E+00
 -2.1217808342207581E-01 -4.1229216494032395E+00 -7.7712367699324847E-01 -7.5388605677985232E-01 -2.8390948985542983E+00 -1.7670787868397413E+00
  2.2393158814454489E-01 -7.5551751029384306E-01 -1.6504435060975078E+00 -2.8460153375004499E-01  1.3560892416766068E+00  9.6287948784306021E+00
 -1.0869289421451409E+00 -1.1086035083440220E+00 -1.2518432591347555E+00 -2.5709718753801253E-01  3.2482109613031085E-01 -8.1432450226471509E-01
 -2.4115726529696273E+00  3.4358026942787534E+00  4.7112391215420235E+00 -1.0191836772360989E+00  3.7591369751200396E+00 -9.1377884091798600E-01
 -1.1589153218149199E-01 -8.2621281229764709E-01 -7.4855196550659897E-01  5.2445266879186059E-01 -3.6832032872309250E-01  8.7822172707478899E-02
  4.0980542354837168E-01  4.1730685615364149E-01  5.9185893807181800E-01 -1.5751878889277451E+00  5.0365214073752735E+00  1.6023499306442825E+00
  2.0244344984360798E+00  5.1552654585588953E-01 -2.0533628756710058E+00  2.6646217100359076E-01 -2.4750342461812189E+00 -6.5396864009060296E-01
 -1.2256524925596277E+00  8.8726866544342764E-01  1.0509118755915683E+01 -1.1365358397586192E+00 -4.3722140800335909E+00 -4.7600636807556436E+00
  8.9421358618790610E+00 -9.5462518105763294E+00  1.9887648540217504E-01
ORDER     3 BLOCK     2
  1.7147303158348053E+00  5.1965885907615581E+00 -2.3175147118453872E+01 -5.5561979169712412E+00  4.9041978689455279E+00 -4.0303147169314091E+00
 -8.7537135031665372E+00 -2.6548750595564345E+00  7.6982715604738772E+00  1.8370627607039367E+01 -6.5669989253816133E-02 -2.2070668911743899E-01
  2.7906978851888830E+01  5.9719774466211617E-01 -4.7474655300383077E+01  1.3346781807834542E+00 -1.3313958080384685E+00 -2.9364663673911564E+00
  1.0628166478787882E+01  1.2548896502302856E-01 -2.4792322189869296E+01 -2.0835414313140941E+01  2.8143124476436576E+01  2.0240774769709748E+01
 -1.6724476450774459E+00 -5.5683726229893482E-01  7.5077040499519274E+00  3.5960071267981575E+00 -3.9467372288025025E+01  3.7866324187329759E+01
  6.6348873524297787E+00 -5.4116693214688389E+01  4.2193308283173474E+00  1.0238659117213513E+00  1.3318869810359843E+01 -9.9825749769278815E-01
  1.1050103453222380E+00 -2.8379182183304225E-01 -3.6569397223650568E-01  4.0452934236795626E+00 -6.2287032964482538E+00 -8.0427545771329036E+00
 -3.2694376643039526E+01  8.9112873794005125E+00  9.0047966745715663E-02  1.3511609511436800E+00  2.8186873134405666E+01  4.2273494817536514E+00
  4.0068165664218034E+00  1.5915890363432148E+00  4.0560037337348582E+00 -2.3432214174006889E+00 -7.0964334125903483E-01  1.9575703145306007E+00
 -1.2626359940872465E+01
ORDER     3 BLOCK     3
  2.2410383867909083E+01  3.9320275299921065E-01 -5.9126380585968494E+00  6.7498247820735080E-01  8.2124260036071099E+00  1.2551060863166029E+01
  1.5561565158695465E+00  6.3898843351412982E+00 -1.5292148819694692E+01  1.1318621458077338E+01  3.0668339764145069E+00 -7.1917981001525142E+00
 -1.6517556373669717E+00  2.8400893449628772E+00  9.2913601729669126E-01 -1.6315181391488771E+00 -1.3396685671960067E+00 -1.0556118638869580E+00
  3.4239592483030297E+00 -1.4140357615149681E+00  5.1081612788741837E-01 -3.4885865864616203E+00  2.7426653079366831E-01  4.5706747193995922E-01
  3.5230167654659470E-03  1.0988766155655357E-02  8.0810344746725424E-02  2.3594320559338793E+00 -2.2189754171834370E+00  2.0222432563389128E+00
  4.0205779555476395E+00 -1.2477306258468552E+00 -1.8244648457923858E+00 -1.2131597401644723E+00 -4.5038811884204655E-01  5.2749438952829875E-01
 -4.5392120083546574E+00  2.5540847653286763E-01  3.0364320487826637E+00  2.1598605686973853E+00 -5.4956934912098125E+00 -1.5785493289937436E+00
 -3.5955864537862828E-02 -6.9327573021768896E-01 -3.8342766720408117E-01  5.6197373752852420E-01  3.9286079849602480E+00 -8.1863753598955586E+00
  3.9632344001818347E+00 -1.6957761173278590E-01 -2.9803791842889904E+00  4.3912131549385034E+00  5.9337534328056041E+00 -3.1756515177917644E-01
  8.9228637134932818E+00 -1.4124189004755805E+00 -4.8137460695678094E+00 -5.8512755613091745E+00  1.1861420521173473E+01 -8.3704315961169424E+00
 -6.5763551636212076E+00  6.8870255120347048E+00  9.1070759977474438E+00 -5.2543142056520526E+00 -6.4073986172821877E+00  1.5249752596489422E+01
  8.1749484104020436E+00 -5.0718060159727800E+00 -2.1146043182312898E+01 -2.1763452508570436E+00  6.8228712056257490E-01 -3.0262103400456647E-01
  2.9576821677881782E-01 -2.8126674237111393E+00  1.8841158213956049E+00 -1.1769230354886289E+00 -7.7448503681285015E+00 -4.0089773536398434E+00
  1.8489940667170168E+00  2.3666309414615285E+00  2.2441971833013401E+00 -1.1394649084223671E+00  2.6709947833363668E+00  7.0532213281756506E-01
 -1.3589161231899297E+01 -1.8322123271844571E+01  1.1498162498465270E+01  1.9182001420261308E+01  4.0718840465218831E+00 -2.1132966275987650E+00
  1.4060230047699747E+00  2.6400056349275016E+00 -1.8568337473012877E+00  1.3810280733094359E+01  6.1526279308689489E+00 -1.3408411214574059E-01
  5.7604951515378887E-02 -4.9563744485337102E-01  5.8484034083761127E+00 -6.1190203195693629E+00 -6.5620045800379223E-02 -1.2481135293136838E+01
  8.6908943344419782E+00  9.9815192624865712E-02  1.4748560398128152E+01 -1.0498921403420994E+01 -7.6903426453775037E-01 -9.1825543622385331E-01
  6.3845688907230080E-01  1.4887686816529302E+00  1.2981480389183764E-01 -3.4654356623097629E+00 -2.2111651683630143E+01  1.5618535229302651E+01
 -5.9121907721814253E+00 -2.1098444851017575E+01  1.0397455405126701E+01 -5.1668716564768657E-01 -3.8019402026141056E+00 -8.6909482704812682E+00
 -8.1467996892288195E+00  1.1921365643696147E+00 -2.3250091848780393E+01 -1.8725464861038665E+00 -1.4252898292203261E+01  2.5242895965915464E+00
  3.0586023507464713E+01 -2.8146225086887688E+00 -7.5285263652352530E+00  1.2057947813428642E+00  4.3537590219490800E+00  1.8129065070170471E+00
  2.0219849162387011E+00 -1.9609814852728003E+00  2.3422480078930503E+00 -7.4156972967701638E+00 -2.0956845519253418E+00 -6.7889215781593002E+00
  8.3694129444587304E+00 -1.1270253795682823E+01  1.6929034271369261E+00  1.2452268923320053E-01  1.3048299757569695E+00 -1.2732111330870186E+01
 -1.4686380674194412E+01 -1.5009194757358614E+01  3.6003944880296928E+00  1.3242245900832536E+01  2.5823105287518580E+00  2.7060899228118429E+00
 -2.8554590899396444E+00 -9.5313333349947662E+00 -9.0373135577528121E+00  5.5999779481419001E+00 -1.5262873988059418E+00 -7.2254813121539951E-01
 -5.9075068517241034E+00  2.5234929627474529E+00  1.4198712465859856E+01 -2.5016970034204666E+00  2.4018936801132579E-01 -3.3450699393566104E-02
 -1.0462973819677730E+01  2.5813376764412004E+00  1.8311755820287712E-01  2.9924027312857784E+00  2.0533684192520028E+00 -1.0187196425194709E+00
  3.0359640336474221E+00 -1.5490895221254267E-01  6.8820259034597129E+00 -2.6263530452722179E+00  6.4283597207584515E+00 -1.4008798934933335E+01
  3.5883811711501856E+00 -1.2813054260152539E+00  5.6572133613556197E-01 -7.3034032025991680E-01 -1.5318817296166289E+00  5.0698004650974937E+00
  8.6944192788574626E-02 -8.0032798047254672E-01 -3.1176667031240171E+00  5.4697010955535399E+00 -2.5695589526607807E+00  2.8886184736660127E+01
 -3.1494581575435441E+00 -8.4742804374326697E-01 -4.1539263225892895E-02  4.2169966086056293E-01 -7.4542885696511112E+00 -5.1774805926467034E+00
 -1.3013679665548532E+00  9.0510010455902312E-01  1.0443622742263288E+00 -4.1874760489918561E+00 -8.8030636140019047E-01  1.2705554301362765E-01
 -2.4408925171508120E-01  3.0569296020749066E+00 -1.2334229962136578E-01 -1.7691599493736607E+00 -1.1254729272471517E+01 -1.8247666292462430E+00
  1.1413873348752386E+01  1.4261525675480247E+01  2.5329402989521341E+00  1.8236258625455658E+01 -4.2266753474996982E-01 -3.9133200376469253E+00
 -1.1121987403409201E+00  2.5843373575484327E+00  6.1967674110926663E-01  4.4849302141340402E-01  4.9860085556208528E-01  6.1946959536770752E-01
 -3.9377927261883472E+00 -3.3056423393166751E-02 -6.5290456204680503E+00 -1.4099312029419687E+01 -5.0622457332852653E+00  5.0107583212067013E+00
 -7.8662292556176905E-01  5.8525316323378638E+00  1.0375259875175837E+00  5.4092768086834822E+00 -2.0357621690905922E-01 -2.9262384014242957E+00
  2.3526366517434787E+00 -5.3231653784638890E+00 -1.0833215287168241E+00 -1.3701475498542257E+00 -1.2533082449937694E+00  8.1549367652801508E-01
  3.3116000624362174E+00  1.6842509351477792E+00  1.0220230255667351E+01  1.5599723624575339E+00 -1.5173849745275603E-01 -5.7881026548013670E-01
  1.9650237315663288E+00 -3.3565683111196043E-01 -7.0074135554273571E+00 -3.2603328954381752E+00 -4.2353160670080818E+00  2.8196611267415093E+00
  1.5302213739091615E+00  5.0353211992046143E-01  1.2352276486432778E+01  1.0016638954643771E+00  1.6269491736111585E+00 -7.3667813995712039E-01
  1.6980200731702888E+00  1.5003380315347368E+00 -2.5486754080464863E+01  3.3780084514632347E+00  1.5277222512476936E+01  1.1099982516638145E+01
 -1.5730647069033223E+01  1.3148443949319695E+01  2.0855823236040139E+00
ORDER     4 BLOCK     1
  4.1385248571020146E+00  8.6747892870292223E+00  1.1359421289224610E+01 -7.3824497129682298E-01 -2.0808264971129387E-01 -5.2438980917591573E+00
 -7.6793670296903329E+00 -1.4061131299386036E+00  3.4824792115884584E+00 -7.2651012048455410E+00  8.4792237925466729E+00  5.1968780881280656E+00
 -4.7001205287157832E+00  6.5018033198328951E+00  2.5858196813105585E+00 -4.2950328055137641E+00 -1.9106277362973318E+00  1.1452905126213320E+00
 -3.8560219778708120E+00 -3.6708316433436439E-01  3.8092258197837805E+00  1.4147833137960055E+00 -1.0365043632175287E-01 -3.4753418466217019E+00
  5.0409947746253925E-01 -6.2220403365792043E-01 -8.6868646173972025E-02 -1.0321386456876773E+00 -1.8734899792173725E+00 -1.8109931279404847E+00
  6.5584641275619973E+00  2.7923461845915729E+00  1.4894798780487450E+00 -1.1952250483425693E+00 -1.1399605434006264E+00 -6.6606782962725553E-01
  1.6230618989067172E-01  9.1950739541753701E-01 -3.1702581532648155E+00  3.5842087078792190E-01  1.9113701562353340E+00  7.3593403580864858E-01
  2.1034194862376401E-01 -4.3660853561739943E-01  1.0317739655969986E+00 -7.5042911609941099E-01 -5.9112653014167877E+00  2.3667979942139983E+00
 -7.4652716032690378E+00  8.0522648732513726E+00  3.8771048554313352E+00  2.6934149973891577E+00 -5.8731668761914477E+00 -1.7541804432842043E+00
 -2.9013026855224417E+00  3.1902952075754758E+00 -5.6201910545225242E-01  7.4041494785988595E+00 -4.2725611960896934E+00  8.2067518241314530E-01
 -2.7356519647047333E+00 -7.5886576907578043E+00 -4.4708242252592640E+00 -1.1768855910176431E+01  1.6982534651149446E+00  3.1415483620308677E+00
  7.1198613134069983E+00 -6.1849190468894299E+00 -4.3052664756096098E-01 -5.0687645697980415E+00  3.8015406535522844E+00  1.3523775918839815E+00
  3.9138736490236985E+00  4.1561213970298783E-01 -3.1853295873185794E+00  5.9463229571547427E-01  2.0898688255535012E+00  2.8003594122726900E+00
 -6.2450509300439638E-01 -5.9179428634492159E-01  9.6102390860306686E-01  2.4404602871415526E-01 -2.7222534978371096E+00  6.0648832202624592E-01
  4.2088485560516418E+00  2.1043095037323574E+00  6.0998631998699615E-01 -7.2515603979716547E-01  3.1108983789659095E-01 -2.0371856125033210E+00
 -3.1384302668872849E-01  1.9315653129415871E+01  2.2765035383860691E-01  1.9455018589146900E+00 -2.8456986270223187E+01  4.1901281300972572E-02
 -7.3400122855978045E-01  7.7745816970539983E-01 -1.2147412339409150E-01  3.2103062820248013E-01  1.2196633653301787E+00 -1.2539016195249981E+00
  9.1911149344919951E-01 -2.7513848919097955E-01  1.1538573235675837E+00 -2.1354269098903784E+00  2.4354176981967984E-01  1.9334943447682457E-01
  4.9701619459654491E-02  4.9434281569561889E-01  8.4091759543733502E-01  1.3750539652216922E+00 -1.5072301346106864E+00  3.6896128016385588E-01
  2.4588923619953604E+00  5.3241922507932171E-01 -7.7279977473269701E-02 -6.1180007482007239E+00  2.5953238553094021E-01  4.8386368305168875E-01
 -1.6688102255270912E-02 -4.4346760823604064E-01 -1.4197626101554300E-01  7.0243544871220220E-01  1.4188627208304760E+00  4.0520376730927312E+00
  1.2214460467477227E+01  3.8317142101134736E+00  6.2697246136258915E+00 -2.2054716885076880E-01 -6.2710401457934806E-01 -2.2067217451639004E-01
 -9.8712215643469603E-01 -3.2210202995184258E+00 -1.4952329137932473E+01 -4.7374668771788455E+00  6.7787179974509355E+00  2.1090507889834303E+01
 -8.8668002547468205E+00 -1.8356824900439111E+01  6.8262075516063021E+00  1.1456074028113763E+00 -6.3439694955997696E+00 -1.4134695984168351E+00
 -1.7215804211035127E+01  8.3481792067885365E+00  2.0197159819582557E+00  1.3931622696629480E+01 -2.0611085839542267E+00  3.4940892752134909E+00
  2.1454573987178911E+00  2.8591894987846147E+00  9.2736801655384298E+00  8.4095977408449176E+00  1.0224314985892964E+00 -6.6041928611913949E+00
 -7.0870011979774628E+00 -4.0499080140718213E+00  4.4057528810380715E+00  2.0643484419636575E+00  1.8976877532391707E-02 -4.0734101997602474E+00
  1.1234896376483128E+01 -1.1571559903799335E+01 -9.2924021254514759E+00  1.0382598662478143E+01  2.4654907137288218E-01  1.7226752285209646E+00
 -4.5255885553221793E+00 -3.7722533491888993E-01 -1.6581655186638724E+01 -5.0672958371518932E+00  6.5719981521249347E+00  2.6848032508557758E+00
  1.4652962123449620E+00 -4.1142762512015790E-01 -1.2937783025279417E+00 -7.2234026371740601E-01  7.7729863793352685E+00 -1.2952937367168504E+00
  2.5004865073613092E-01 -7.1421641935832714E+00  5.5808165614962679E-01 -1.1286313231642320E+00  3.8653953602599826E+00 -7.7635441633862345E-01
  1.4967734927918988E-01 -4.4354522348347256E+00 -5.9712873541058697E-01  5.7588710495956841E-01  3.8023024209113290E+00  1.1525006121639624E+01
 -5.2053544836825716E-01 -6.6101954094835440E+00  3.1603270690572682E+01  1.6777272652540949E+00 -2.3146462452992238E+00 -1.3348344837076236E+00
  2.8605405525559813E+00 -4.0837878659478948E+00  7.6334161770895337E+00 -3.4436316156348123E+00 -5.0587077137833580E-01 -9.2013419528623110E+00
 -1.0053803123691045E+00 -1.4964055769023417E+00  2.1631880868677631E+00  2.8015683016180493E+00  3.6941391431828166E+00  8.0305346749791209E+00
  2.1661989760722911E+00 -2.8883907550671744E+00 -3.4168220001832661E+00 -4.5169981091702704E-01 -4.0920858043624282E+00  7.5513171401256529E-01
  4.0096766682882992E+00  3.8536012936189973E-01 -8.8729536208501092E-01 -3.4319739358030765E+00  9.2303136031002442E-01  2.4517511931078007E+00
  2.2730467352237493E+00  6.9847489149776285E+00 -2.6552821387735874E+00 -8.6831208696348661E+00 -9.5600414620231089E-01 -3.5886572207577454E+00
  7.6267747673282829E+00 -3.6201277172521118E-01 -1.0463725064173238E+01  1.4501686601732242E-01 -2.5128028716769726E+00 -7.8691033816359945E-01
  1.1208035351509134E+00 -1.9023371433749253E-01  8.4390120409626679E+00 -1.7953811217037399E+00 -3.6425984148611884E-01 -9.5085153419064063E+00
  9.7227087732280582E-01  1.9292822933235545E+00 -7.1311305648713061E-02 -1.7085871350881898E+00 -3.9790622104780848E-01  2.0176776742202187E+00
  2.0648320084723032E-01  4.6588670533784020E+00 -6.2131309407521829E-01 -6.0772921610704742E+00 -2.2568123867315668E+00  1.9362784006853814E-01
  4.9663543328834212E+00  3.6806567416177455E-01 -1.2997569616126795E-01  2.1161033571993650E+00  2.5901156515063950E+00 -1.0957004368884854E-01
  4.6648552033174800E-01  1.8141933442730182E-01 -5.0622690331634015E+00 -5.0042134745722933E-01  3.1766980582002815E+00 -3.3266303696145227E+00
  4.5534137784650203E-01 -6.7372576070229440E-01  1.0054058070588239E+00 -4.5430414944406428E+00  5.3513071324859052E+00  7.8089105862410850E+00
  3.4425175401189652E+00 -3.8101166228932897E+00 -6.3232016970766516E+00  1.7624302557927376E+00 -5.7778389366491165E+00 -1.9848867870196254E+00
  2.1381931694352896E+00 -2.6498174072061897E+00 -1.9901898337806632E+00 -6.0115931955748430E+00 -1.5322978305920579E-01  1.0594801501062237E-01
  5.2344413080134782E+00 -1.6330496634902938E-01 -9.4702940018357911E+00  8.1359538802790343E+00  7.1508040592594302E+00  2.0074588973042768E+00
 -3.6633785895966559E-01  1.1781124433148404E-01 -7.8282972293467408E+00  1.0677901275214060E+01 -8.3622620350564851E+00  4.5787846207358500E+00
 -3.4980917018945329E-01  7.1040072274478483E+00 -4.2936924810037684E+00 -1.4443587152576981E+01 -4.2978277332153754E+00 -2.2024512120639081E+00
  6.9965632708164582E+00 -1.1265602412885009E+01  7.0510074448379179E-01 -8.0721177982572065E+00  5.8829535513624327E+00 -2.7121523192332986E+00
  7.1040912722377225E-01 -2.8256639966060670E+00  1.9451475663851983E+00 -9.1330625640242935E-01  2.8894916065491070E+00  2.2263993588574080E+00
  1.4948358589175759E+00 -1.3988241270853066E+00 -1.3729709618350321E+00 -1.5344656700528818E+00  1.1053194344121779E+00 -5.3189968983155658E-02
 -6.8845329647514220E+00 -5.9443960474046986E-01  7.4957428764737621E-01  1.1009884388447590E+01  4.1439399511880903E-01 -2.3038822579014510E-02
  2.0235491276556350E-01  1.7604378728080478E-01 -6.4675271538205592E-01  1.5765142893173378E+00 -7.5276791567959012E-01  1.9309111607151210E+00
 -1.3302259624823194E+00  5.0989390803904899E-01 -1.8414794225577380E-01  1.8439276453553519E-01 -1.0122904807071124E-01 -7.9569383439023724E+00
  3.3822498828513925E-01  2.6817286256217936E+00  3.4605310043081952E+00  2.0763815939537345E-01 -2.0920944090327582E+00 -3.9138767765455701E-01
 -8.5521633784639284E-01 -6.7775001785135580E-01 -6.7803310700156449E-01 -6.0674283465488621E+00  2.0515041273772791E+01  5.7490928992265045E-01
  1.3874796115593016E+01 -2.9298310771916121E+01 -4.5376718801346605E-01 -6.4452532892140546E-01 -1.4970007718573924E-01 -5.0306081123362978E-01
 -1.6731918155848744E+00  2.2802864519064610E+00 -2.9039212444139713E+00  6.2668188648075507E-01  4.4533192873694531E+00  6.3569992822148267E+00
 -6.2155947681097357E-01 -7.1704659700717022E+00  3.8477328456632703E-01  2.1038495769703083E-01 -1.6759158044635031E-01 -1.4924595853683547E+00
 -2.7863586176521616E-02  6.0355596184913196E-01 -1.1707228190614170E+01  2.0113503952906591E+00 -6.0109718095250075E-01  9.9501353735495108E+00
